SEZL , 9.085
MARA , 6.374
RIOT , 4.628
GLXY , 3.893
MSTR , 3.831
STRF , 3.831
STRK , 3.831
STRD , 3.831
COIN , 3.687
AFRM , 3.647
CVNA , 3.516
CCL , 2.708
CUK , 2.708
SHOP , 2.7
XYZ , 2.681
PLTR , 2.592
XPEV , 2.504
AUR , 2.494
APP , 2.439
ASTS , 2.421
UPST , 2.376
HOOD , 2.364
LYFT , 2.337
RKT , 2.305
TLX , 2.272
NXT , 2.265
CZR , 2.248
RYTM , 2.238
ONON , 2.23
BN , 2.185
SITM , 2.18
RKLB , 2.178
RGC , 2.152
RCL , 2.122
CAR , 2.111
NVDA , 2.102
SRAD , 2.073
TSLA , 2.065
SYM , 2.056
ROKU , 2.054
Z , 2.024
ZG , 2.024
COHR , 2.013
TOST , 2.007
SAIA , 2.004
CG , 1.995
SMTC , 1.987
AMKR , 1.966
NET , 1.949
SOFI , 1.943
MKSI , 1.939
KKR , 1.928
MRNA , 1.928
SKYW , 1.927
AMD , 1.916
TGTX , 1.881
MRVL , 1.849
WING , 1.837
RIVN , 1.814
MTZ , 1.813
CRSP , 1.806
TER , 1.795
ZBRA , 1.79
VRT , 1.781
ETSY , 1.773
NUE , 1.772
LRCX , 1.77
XPO , 1.763
AMAT , 1.762
BX , 1.758
BNT , 1.758
WDC , 1.746
ALGM , 1.74
DKNG , 1.73
URI , 1.726
BURL , 1.725
SPOT , 1.715
BAM , 1.713
NVMI , 1.713
TRU , 1.711
DASH , 1.696
FTAI , 1.687
NTRA , 1.678
APO , 1.677
EFX , 1.675
MT , 1.675
TRMB , 1.664
ALGN , 1.654
CHWY , 1.65
IESC , 1.642
SN , 1.63
SSYS , 1.629
RBLX , 1.625
CLS , 1.624
LSCC , 1.619
ISRG , 1.617
RL , 1.613
IOT , 1.61
NFLX , 1.605
WBD , 1.592
FCX , 1.591
CIGI , 1.588
HUBS , 1.584
TLN , 1.582
EXPE , 1.578
CNH , 1.575
AEIS , 1.571
TTMI , 1.566
IDXX , 1.561
SMCI , 1.553
STX , 1.552
DIS , 1.549
TPG , 1.548
MIDD , 1.548
MCHP , 1.544
MCHPP , 1.544
FIX , 1.543
TPR , 1.538
F , 1.534
SE , 1.533
SPG , 1.53
TROW , 1.53
PKX , 1.527
WSM , 1.523
SLAB , 1.519
STT , 1.516
ENPH , 1.513
DAL , 1.509
OLED , 1.508
NOVT , 1.506
MDB , 1.5
ANET , 1.496
ADSK , 1.495
CGNX , 1.494
MELI , 1.493
MTSI , 1.492
DXCM , 1.487
ADBE , 1.486
APTV , 1.485
BA , 1.483
CNQ , 1.482
SYF , 1.48
GFS , 1.48
GE , 1.479
UAL , 1.478
ON , 1.473
UFPI , 1.473
KLAC , 1.469
MU , 1.468
TECH , 1.466
BLK , 1.463
ITRI , 1.463
RRR , 1.463
GH , 1.462
BBVA , 1.461
ARES , 1.461
ORCL , 1.46
NTAP , 1.457
AER , 1.454
HWM , 1.452
MEDP , 1.445
HPE , 1.441
NXPI , 1.44
PYPL , 1.438
LFUS , 1.435
BWIN , 1.434
ILMN , 1.432
UBER , 1.427
LLYVK , 1.427
LLYVA , 1.427
UI , 1.423
LITE , 1.423
HCA , 1.422
LYV , 1.419
IDCC , 1.417
MCO , 1.415
CAT , 1.409
LAMR , 1.408
STLD , 1.407
FSLR , 1.405
IR , 1.403
GS , 1.402
ROK , 1.402
AXON , 1.402
BNTX , 1.401
AAL , 1.401
C , 1.4
CROX , 1.397
QRVO , 1.396
BKNG , 1.392
USFD , 1.389
MAR , 1.383
HST , 1.381
RMBS , 1.375
MTD , 1.37
MTCH , 1.367
PODD , 1.366
WYNN , 1.363
STEP , 1.362
CAMT , 1.362
CBRE , 1.361
DHI , 1.361
TECK , 1.358
TTD , 1.357
PH , 1.348
VST , 1.348
LEN , 1.348
STRL , 1.346
BAC , 1.345
FICO , 1.345
MS , 1.336
KIM , 1.335
MSCI , 1.334
CELH , 1.329
JCI , 1.328
CVE , 1.328
IQV , 1.324
SAN , 1.318
NTRS , 1.318
GM , 1.317
EBAY , 1.311
AMZN , 1.309
HPQ , 1.305
WMG , 1.304
WIX , 1.302
APA , 1.298
ACN , 1.294
ENTG , 1.294
NUVL , 1.293
AXP , 1.292
AGNCN , 1.292
AGNCO , 1.292
AGNCP , 1.292
AGNCM , 1.292
AGNCL , 1.292
AGNC , 1.292
EMR , 1.291
URBN , 1.29
SGI , 1.289
NSC , 1.287
GEHC , 1.282
JBHT , 1.28
EME , 1.278
PLD , 1.277
HLNE , 1.276
PHM , 1.275
TWLO , 1.273
WWD , 1.269
AMP , 1.266
BNS , 1.264
STM , 1.264
DOV , 1.263
